0200 ABBA        ; 	tsx.w
0202 CBA2FF3F    ; 	lds.w	#16383
0206 4C0902      ; 	jmp	_pc65_main
0209 ABDA        ; 	phx.w
020B ABBA        ; 	tsx.w
020D 20FFFF      ; 	jsr _writeln
0210 ABE2AE04    ; 	psh.w #S_007
0214 ABE20000    ; 	psh.w #0
0218 ABE21E00    ; 	psh.w #30
021C 20FFFF      ; 	jsr _swrite
021F C206        ; 	adj #6
0221 ABE28C04    ; 	psh.w #number_002
0225 20FFFF      ; 	jsr _fread
0228 6B          ; 	pli
0229 AB8300      ; 	sta.w 0,I++
022C AB8300      ; 	sta.w 0,I++
022F ABAD8C04    ; 	lda.w number_002
0233 AB48        ; 	pha.w
0235 AB48        ; 	pha.w
0237 ABE20000    ; 	psh.w	#0
023B 20FFFF      ; 	jsr _fconv
023E C202        ; 	adj #2
0240 AB48        ; 	pha.w
0242 AB48        ; 	pha.w
0244 20FFFF      ; 	jsr _fcmp
0247 C208        ; 	adj #8
0249 ABC90000    ; 	cmp.w #0
024D 08          ; 	php
024E A901        ; 	lda #1
0250 28          ; 	plp
0251 F002        ; 	beq L_010
0253 A900        ; 	lda #0
0255 ABC90100    ; 	cmp.w #1
0259 F003        ; 	beq L_008
025B 4C8E02      ; 	jmp  L_009
025E ABAD8C04    ; 	lda.w number_002
0262 AB48        ; 	pha.w
0264 AB48        ; 	pha.w
0266 ABE20C00    ; 	psh.w	#12
026A ABE20600    ; 	psh.w	#6
026E 20FFFF      ; 	jsr _fwrite
0271 C208        ; 	adj #8
0273 ABADFFFF    ; 	lda.w F_011
0277 AB48        ; 	pha.w
0279 AB48        ; 	pha.w
027B ABE20C00    ; 	psh.w	#12
027F ABE20600    ; 	psh.w	#6
0283 20FFFF      ; 	jsr _fwrite
0286 C208        ; 	adj #8
0288 20FFFF      ; 	jsr _writeln
028B 4C5A04      ; 	jmp L_012
028E ABAD8C04    ; 	lda.w number_002
0292 AB48        ; 	pha.w
0294 AB48        ; 	pha.w
0296 ABE20000    ; 	psh.w	#0
029A 20FFFF      ; 	jsr _fconv
029D C202        ; 	adj #2
029F AB48        ; 	pha.w
02A1 AB48        ; 	pha.w
02A3 20FFFF      ; 	jsr _fcmp
02A6 C208        ; 	adj #8
02A8 ABC90000    ; 	cmp.w #0
02AC 08          ; 	php
02AD A901        ; 	lda #1
02AF 28          ; 	plp
02B0 AB7002      ; 	blt L_015
02B3 A900        ; 	lda #0
02B5 ABC90100    ; 	cmp.w #1
02B9 F003        ; 	beq L_013
02BB 4CD502      ; 	jmp  L_014
02BE ABE29804    ; 	psh.w #S_016
02C2 ABE20000    ; 	psh.w #0
02C6 ABE21600    ; 	psh.w #22
02CA 20FFFF      ; 	jsr _swrite
02CD C206        ; 	adj #6
02CF 20FFFF      ; 	jsr _writeln
02D2 4C5A04      ; 	jmp L_017
02D5 ABAD8C04    ; 	lda.w number_002
02D9 AB48        ; 	pha.w
02DB AB48        ; 	pha.w
02DD 20FFFF      ; 	jsr _fsqrt
02E0 C204        ; 	adj #4
02E2 AB8D9404    ; 	sta.w sqroot_004
02E6 ABAD8C04    ; 	lda.w number_002
02EA AB48        ; 	pha.w
02EC AB48        ; 	pha.w
02EE ABE20C00    ; 	psh.w	#12
02F2 ABE20600    ; 	psh.w	#6
02F6 20FFFF      ; 	jsr _fwrite
02F9 C208        ; 	adj #8
02FB ABAD9404    ; 	lda.w sqroot_004
02FF AB48        ; 	pha.w
0301 AB48        ; 	pha.w
0303 ABE20C00    ; 	psh.w	#12
0307 ABE20600    ; 	psh.w	#6
030B 20FFFF      ; 	jsr _fwrite
030E C208        ; 	adj #8
0310 20FFFF      ; 	jsr _writeln
0313 20FFFF      ; 	jsr _writeln
0316 ABE20100    ; 	psh.w	#1
031A 20FFFF      ; 	jsr _fconv
031D C202        ; 	adj #2
031F AB8D9004    ; 	sta.w root_003
0323 ABAD8C04    ; 	lda.w number_002
0327 AB48        ; 	pha.w
0329 AB48        ; 	pha.w
032B ABAD9004    ; 	lda.w root_003
032F AB48        ; 	pha.w
0331 AB48        ; 	pha.w
0333 20FFFF      ; 	jsr _fdiv
0336 C208        ; 	adj #8
0338 AB48        ; 	pha.w
033A AB48        ; 	pha.w
033C ABAD9004    ; 	lda.w root_003
0340 AB48        ; 	pha.w
0342 AB48        ; 	pha.w
0344 20FFFF      ; 	jsr _fadd
0347 C208        ; 	adj #8
0349 AB48        ; 	pha.w
034B AB48        ; 	pha.w
