(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2E81A    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9CCF14      ; 	stz _bss_start
(  11) 0209 ABA2CF14    ; 	ldx.w #_bss_start
(  12) 020D ABA0D014    ; 	ldy.w #_bss_start+1
(  13) 0211 ABA9E81A    ; 	lda.w #_stk_top
(  14) 0215 38          ; 	sec
(  15) 0216 ABE9CF14    ; 	sbc.w #_bss_start
(  16) 021A 540A        ; 	mov #10
(  17) 021C 4CA812      ; 	jmp _pc65_main
( 133) 021F ABDA        ; 	phx.w
( 134) 0221 ABBA        ; 	tsx.w
( 135) 0223 C2FA        ; 	adj #-6
( 140) 0225 AB74FF      ; 	stz.w i_014,X
( 142) 0228 A90A        ; 	lda #10
( 143) 022A ABD5FF      ; 	cmp.w i_014,X
( 144) 022D AB5003      ; 	bge L_018
( 145) 0230 4CE502      ; 	jmp L_019
( 148) 0233 ABE2D014    ; 	psh.w #island_002
( 150) 0237 ABE20000    ; 	psh.w #0
( 151) 023B ABE21600    ; 	psh.w #22
( 152) 023F 20A813      ; 	jsr _imul
( 153) 0242 C204        ; 	adj #4
( 154) 0244 18          ; 	clc
( 155) 0245 CB7501      ; 	adc.w 1,S
( 156) 0248 CB9501      ; 	sta.w 1,S
( 157) 024B ABB5FF      ; 	lda.w i_014,X
( 158) 024E AB0A        ; 	asl.w a
( 159) 0250 18          ; 	clc
( 160) 0251 CB7501      ; 	adc.w 1,S
( 161) 0254 CB9501      ; 	sta.w 1,S
( 162) 0257 A905        ; 	lda #5
( 163) 0259 8B6B        ; 	pli.s
( 164) 025B AB8300      ; 	sta.w 0,I++
( 166) 025E ABE2D014    ; 	psh.w #island_002
( 168) 0262 ABE20A00    ; 	psh.w #10
( 169) 0266 ABE21600    ; 	psh.w #22
( 170) 026A 20A813      ; 	jsr _imul
( 171) 026D C204        ; 	adj #4
( 172) 026F 18          ; 	clc
( 173) 0270 CB7501      ; 	adc.w 1,S
( 174) 0273 CB9501      ; 	sta.w 1,S
( 175) 0276 ABB5FF      ; 	lda.w i_014,X
( 176) 0279 AB0A        ; 	asl.w a
( 177) 027B 18          ; 	clc
( 178) 027C CB7501      ; 	adc.w 1,S
( 179) 027F CB9501      ; 	sta.w 1,S
( 180) 0282 A905        ; 	lda #5
( 181) 0284 8B6B        ; 	pli.s
( 182) 0286 AB8300      ; 	sta.w 0,I++
( 184) 0289 ABE2D014    ; 	psh.w #island_002
( 185) 028D ABB5FF      ; 	lda.w i_014,X
( 186) 0290 AB48        ; 	pha.w
( 187) 0292 ABE21600    ; 	psh.w #22
( 188) 0296 20A813      ; 	jsr _imul
( 189) 0299 C204        ; 	adj #4
( 190) 029B 18          ; 	clc
( 191) 029C CB7501      ; 	adc.w 1,S
( 192) 029F CB9501      ; 	sta.w 1,S
( 193) 02A2 A900        ; 	lda #0
( 194) 02A4 AB0A        ; 	asl.w a
( 195) 02A6 18          ; 	clc
( 196) 02A7 CB7501      ; 	adc.w 1,S
( 197) 02AA CB9501      ; 	sta.w 1,S
( 198) 02AD A905        ; 	lda #5
( 199) 02AF 8B6B        ; 	pli.s
( 200) 02B1 AB8300      ; 	sta.w 0,I++
( 202) 02B4 ABE2D014    ; 	psh.w #island_002
( 203) 02B8 ABB5FF      ; 	lda.w i_014,X
( 204) 02BB AB48        ; 	pha.w
( 205) 02BD ABE21600    ; 	psh.w #22
( 206) 02C1 20A813      ; 	jsr _imul
( 207) 02C4 C204        ; 	adj #4
( 208) 02C6 18          ; 	clc
( 209) 02C7 CB7501      ; 	adc.w 1,S
( 210) 02CA CB9501      ; 	sta.w 1,S
( 211) 02CD A90A        ; 	lda #10
( 212) 02CF AB0A        ; 	asl.w a
( 213) 02D1 18          ; 	clc
( 214) 02D2 CB7501      ; 	adc.w 1,S
( 215) 02D5 CB9501      ; 	sta.w 1,S
( 216) 02D8 A905        ; 	lda #5
( 217) 02DA 8B6B        ; 	pli.s
( 218) 02DC AB8300      ; 	sta.w 0,I++
( 220) 02DF ABF6FF      ; 	inc.w i_014,X
( 221) 02E2 4C2802      ; 	jmp L_017
( 223) 02E5 ABD6FF      ; 	dec.w i_014,X
( 225) 02E8 A901        ; 	lda #1
( 226) 02EA AB95FD      ; 	sta.w row_015,X
( 228) 02ED A909        ; 	lda #9
( 229) 02EF ABD5FD      ; 	cmp.w row_015,X
