(   8) 0200 ABBA        ; 	tsx.w		; Preserve original stack pointer
(   9) 0202 CBA2850D    ; 	lds.w #_stk_top	; Initialize program stack pointer
(  10) 0206 9C8209      ; 	stz _bss_start
(  11) 0209 ABA28209    ; 	ldx.w #_bss_start
(  12) 020D ABA08309    ; 	ldy.w #_bss_start+1
(  13) 0211 ABA9850D    ; 	lda.w #_stk_top
(  14) 0215 38          ; 	sec
(  15) 0216 ABE98209    ; 	sbc.w #_bss_start
(  16) 021A 540A        ; 	mov #10
(  17) 021C 4C9A06      ; 	jmp _pc65_main
(  72) 021F ABDA        ; 	phx.w
(  73) 0221 ABBA        ; 	tsx.w
(  75) 0223 ABB507      ; 	lda.w digit_014,X
(  77) 0226 ABC90100    ; 	cmp.w #1
(  78) 022A D014        ; 	bne L_017
(  80) 022C ABE27E09    ; 	psh.w #S_018
(  81) 0230 ABE20000    ; 	psh.w #0
(  82) 0234 ABE20400    ; 	psh.w #4
(  83) 0238 20F307      ; 	jsr _swrite
(  84) 023B C206        ; 	adj #6
(  85) 023D 4C1003      ; 	jmp L_015
(  88) 0240 ABC90200    ; 	cmp.w #2
(  89) 0244 D014        ; 	bne L_020
(  91) 0246 ABE27A09    ; 	psh.w #S_021
(  92) 024A ABE20000    ; 	psh.w #0
(  93) 024E ABE20400    ; 	psh.w #4
(  94) 0252 20F307      ; 	jsr _swrite
(  95) 0255 C206        ; 	adj #6
(  96) 0257 4C1003      ; 	jmp L_015
(  99) 025A ABC90300    ; 	cmp.w #3
( 100) 025E D014        ; 	bne L_023
( 102) 0260 ABE27409    ; 	psh.w #S_024
( 103) 0264 ABE20000    ; 	psh.w #0
( 104) 0268 ABE20600    ; 	psh.w #6
( 105) 026C 20F307      ; 	jsr _swrite
( 106) 026F C206        ; 	adj #6
( 107) 0271 4C1003      ; 	jmp L_015
( 110) 0274 ABC90400    ; 	cmp.w #4
( 111) 0278 D014        ; 	bne L_026
( 113) 027A ABE26F09    ; 	psh.w #S_027
( 114) 027E ABE20000    ; 	psh.w #0
( 115) 0282 ABE20500    ; 	psh.w #5
( 116) 0286 20F307      ; 	jsr _swrite
( 117) 0289 C206        ; 	adj #6
( 118) 028B 4C1003      ; 	jmp L_015
( 121) 028E ABC90500    ; 	cmp.w #5
( 122) 0292 D014        ; 	bne L_029
( 124) 0294 ABE26A09    ; 	psh.w #S_030
( 125) 0298 ABE20000    ; 	psh.w #0
( 126) 029C ABE20500    ; 	psh.w #5
( 127) 02A0 20F307      ; 	jsr _swrite
( 128) 02A3 C206        ; 	adj #6
( 129) 02A5 4C1003      ; 	jmp L_015
( 132) 02A8 ABC90600    ; 	cmp.w #6
( 133) 02AC D014        ; 	bne L_032
( 135) 02AE ABE26609    ; 	psh.w #S_033
( 136) 02B2 ABE20000    ; 	psh.w #0
( 137) 02B6 ABE20400    ; 	psh.w #4
( 138) 02BA 20F307      ; 	jsr _swrite
( 139) 02BD C206        ; 	adj #6
( 140) 02BF 4C1003      ; 	jmp L_015
( 143) 02C2 ABC90700    ; 	cmp.w #7
( 144) 02C6 D014        ; 	bne L_035
( 146) 02C8 ABE26009    ; 	psh.w #S_036
( 147) 02CC ABE20000    ; 	psh.w #0
( 148) 02D0 ABE20600    ; 	psh.w #6
( 149) 02D4 20F307      ; 	jsr _swrite
( 150) 02D7 C206        ; 	adj #6
( 151) 02D9 4C1003      ; 	jmp L_015
( 154) 02DC ABC90800    ; 	cmp.w #8
( 155) 02E0 D014        ; 	bne L_038
